s321544598.292759
e321544598.668219
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReaderAppDelegate.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m321544598#321544598#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m8645498496#2055"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IBENewsReaderAppDelegate.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReaderAppDelegate.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader_vers.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader_vers.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c normal armv7 c com.apple.compilers.gcc.4_2
s321544584.552485
e321544584.606969
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader_vers.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c321544584#321544584#0(0"0(0#0#148"/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c8649896608#1921"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/IBENewsReader_vers.c -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IBENewsReader_vers.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/IconDownloader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807903.336942
e317807903.715167
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/IconDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/IconDownloader.m317807903#317807903#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/IconDownloader.m8653769600#2156"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/IconDownloader.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544606.708787
e321544607.071898
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m321544606#321544607#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m8641858592#2035"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoadingView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807907.010868
e317807907.153385
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoadingView.m317807907#317807907#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoadingView.m8652069408#2150"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoadingView.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544612.228172
e321544612.344253
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m321544612#321544612#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m8647532864#2029"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoginManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807898.000820
e317807898.474162
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoginManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoginManager.m317807898#317807898#0(0"0(0#0#81"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoginManager.m8652228800#2152"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/LoginManager.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544599.159004
e321544599.399534
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m321544599#321544599#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m8641840032#2031"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/MBProgressHUD/MBProgressHUD.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807899.834648
e317807901.591431
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/MBProgressHUD/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
